"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://www.monarchcenterforautism.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.312","",""
"https://www.childrensnebraska.org/specialties/autism-diagnostic-clinic","text/html; charset=utf-8","200","OK","Indexable","","1","5.024","",""
"https://glenwood.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.665","",""
"https://humanservices.arkansas.gov/divisions-shared-services/developmental-disabilities-services/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.145","",""
"https://unmhealth.org/services/development-disabilities/programs/clinics/autism-evaluation.html","text/html; charset=utf-8","200","OK","Indexable","","1","0.084","",""
"https://www.kennedykrieger.org/patient-care/centers-and-programs/center-for-autism-services-science-and-innovation","text/html; charset=UTF-8","200","OK","Indexable","","2","0.169","",""
"https://www.nyfoundling.org/what-we-do/our-programs/developmental-disabilities/residential-services/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.171","",""
"https://www.iancommunity.org/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.351","https://www.kennedykrieger.org/interactive-autism-network?utm_source=iancommunity.org&utm_medium=redirect&utm_campaign=iancommunity.org-article","HTTP Redirect"
"https://www.bravewingstherapy.com/","text/html;charset=utf-8","200","OK","Indexable","","1","0.098","",""
"https://www.asaheartland.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.155","",""
"https://www.play4autism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","2.011","",""
"https://www.rethinkfirst.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.225","",""
"https://www.fraser.org/services/autism","text/html; charset=utf-8","200","OK","Indexable","","1","1.658","",""
"https://brightsideabatherapy.com/lakeland/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.090","",""
"https://www.gillettechildrens.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","2.575","",""
"https://www.kdads.ks.gov/","text/html; charset=utf-8","200","OK","Indexable","","1","0.313","",""
"https://www.alpinelearninggroup.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.065","",""
"https://www.muschealth.org/","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.253","https://muschealth.org/","HTTP Redirect"
"https://odysseyautismabatherapy.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.169","",""
"https://www.doublecareaba.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.114","",""
"https://www.autismsocietyri.com/","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error","1","0.196","",""
"https://exceptionalmindsstudio.org/","text/html; charset=utf-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.193","https://exceptional-minds.org/","HTTP Redirect"
"https://autismallianceofmichigan.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.082","",""
"https://www.therapybarn.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","3.240","",""
"https://proactivelivingfacility.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.115","",""
"https://acesaba.com/","text/html","308","Permanent Redirect","Non-Indexable","Redirected","1","0.200","https://www.acesaba.com/","HTTP Redirect"
"https://www.atlasforautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.279","",""
"https://www.poac.net/events/poacs-annual-gala/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.078","",""
"https://www.uhcl.edu/autism-center/vocational-program","text/html; charset=utf-8","200","OK","Indexable","","1","0.053","",""
"https://www.orlandopsychiatrist.net/autism-spectrum-disorder","text/html; charset=UTF-8","200","OK","Indexable","","1","0.207","",""
"https://www.northbridgealaska.com/","text/html;charset=utf-8","200","OK","Indexable","","1","0.064","",""
"https://sherwoodcenter.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.059","",""
"https://www.manningchildrens.org/services/behavioral-health/the-autism-center/","text/html; charset=utf-8","200","OK","Indexable","","1","0.237","",""
"https://arcsofla.org/group-homes/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.115","",""
"https://www.childrensnational.org/get-care/departments/center-for-autism-spectrum-disorders","text/html; charset=utf-8","200","OK","Indexable","","1","0.368","",""
"https://www.mayinstitute.org/autism-aba/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.345","",""
"https://www.devereux.org/","text/html; charset=iso-8859-1","301","Moved Permanently","Non-Indexable","Redirected","2","0.052","https://www.devereux.org/site/PageServer","HTTP Redirect"
"https://www.uwyo.edu/wind/echo/autism/index.html","text/html; charset=utf-8","200","OK","Indexable","","1","0.105","",""
"https://cedwvu.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.215","",""
"https://awnnetwork.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.088","",""
"https://www.wordsworth.org/","","0","DNS lookup failed","Non-Indexable","No Response","1","","",""
"https://www.tn.gov/didd","","0","Connection Timeout","Non-Indexable","No Response","1","","",""
"https://www.genesislearn.org/genesis-academy","text/html;charset=utf-8","200","OK","Indexable","","1","0.065","",""
"https://www.poac.net/events/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.100","",""
"https://familyvoices.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.186","",""
"https://www.autismhousingnetwork.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.163","",""
"https://iidc.indiana.edu/irca/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.115","",""
"https://www.assistiveware.com/products/proloquo2go","text/html; charset=UTF-8","200","OK","Indexable","","1","0.125","",""
"https://www.ouhealth.com/oklahoma-childrens/","text/html; charset=utf-8","200","OK","Indexable","","1","0.176","",""
"https://www.ddsdc.dc.gov/","","0","DNS lookup failed","Non-Indexable","No Response","1","","",""
"https://www.benhaven.org/","text/html; charset=utf-8","200","OK","Indexable","","2","0.197","",""
"https://rockinghorserehab.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.105","",""
"https://www.totalcareaba.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.109","",""
"https://www.inspireofcentralflorida.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.114","",""
"https://www.melmark.org/newengland/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.135","",""
"https://rcmofwashington.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.158","",""
"https://nhalv.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.181","",""
"https://npitx.org/","text/html; charset=utf-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.181","https://npusa.org/","HTTP Redirect"
"https://www.brightstonetransitions.com/","","301","Moved Permanently","Non-Indexable","Redirected","1","0.055","https://brightstonetransitions.com/","HTTP Redirect"
"https://autismcarepartners.com/locations/vermont/st-albans-vt/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.866","",""
"https://www.getanswersnow.com/","text/html","200","OK","Indexable","","1","0.096","",""
"https://centriahealthcare.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.190","",""
"https://card.fsu.edu/","","0","DNS lookup failed","Non-Indexable","No Response","2","","",""
"https://www.proudmomentsaba.com/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.170","",""
"https://www.soill.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.137","",""
"https://www.rileychildrens.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.247","",""
"https://www.leehealth.org/our-services/developmental-pediatrics","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","1","0.064","",""
"https://aaroc.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.146","",""
"https://www.texasautismsociety.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.061","",""
"https://autismia.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.137","",""
"https://lsssd.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.322","",""
"https://www.tdf.org/autism-friendly-performances/","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","1","0.666","",""
"https://clinicaltrials.gov/search?cond=Autism+Spectrum+Disorder&aggFilters=status:rec","text/html; charset=iso-8859-1","302","Found","Non-Indexable","Redirected","1","0.139","https://misuse.ncbi.nlm.nih.gov/error/abuse.shtml?cond=Autism+Spectrum+Disorder&aggFilters=status:rec","HTTP Redirect"
"https://chimes.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.101","",""
"https://www.projecthopesc.org/adult-services","text/html;charset=utf-8","200","OK","Indexable","","1","0.046","",""
"https://www.heartshare.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.078","",""
"https://onlinelibrary.wiley.com/journal/19393806","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","1","0.047","",""
"https://www.arcnj.org/programs/project-hire.html","text/html; charset=UTF-8","404","File Not Found","Non-Indexable","Client Error","1","0.222","",""
"https://www.gcschoolforautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.077","",""
"https://www.biermanautism.com/location/new-jersey/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.061","",""
"https://www.alliedautismgroup.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.094","",""
"https://hhs.iowa.gov/health-prevention/child-adolescent-health/autism-support","text/html; charset=utf-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.320","https://hhs.iowa.gov/health-prevention/disability-services/autism-support-program","HTTP Redirect"
"https://www.abetterwayaba.com/","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.274","https://abetterwayaba.com/","HTTP Redirect"
"https://adsd.nv.gov/programs/autism/atap/atap/","text/html; charset=utf-8","200","OK","Indexable","","1","0.602","",""
"https://rcaas.rutgers.edu/","text/html; charset=utf-8","200","OK","Indexable","","1","0.115","",""
"https://www.damarcharteracademy.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.075","",""
"https://www.uams.edu/","text/html","200","OK","Indexable","","1","0.049","",""
"https://www.columbiapsychiatry.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.049","",""
"https://www.usd.edu/","text/html; charset=utf-8","200","OK","Indexable","","1","0.608","",""
"https://www.behaviorfrontiers.com/","text/html;charset=utf-8","200","OK","Indexable","","1","0.055","",""
"https://www.amnh.org/","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","1","0.072","",""
"https://www.autismgreaterwi.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.297","",""
"https://www.projecthopesc.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.069","",""
"https://www.specialheartsfarm.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.259","",""
"https://www.upmc.com/services/behavioral-health/programs/autism","text/html; charset=utf-8","200","OK","Indexable","","1","0.315","",""
"https://cayerbehavioral.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.290","",""
"https://www.kelberman.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.682","",""
"https://www.chla.org/behavioral-health-institute/boone-fetter-clinic-autism-treatment","text/html; charset=UTF-8","200","OK","Indexable","","1","1.207","",""
"https://www.easterseals.com/southwestflorida/","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","1","0.985","",""
"https://www.marklund.org/residential-services/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.263","",""
"https://centerforautismnj.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.094","",""
"https://www.ascendautism.com/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.308","https://ascendautism.com/","HTTP Redirect"
"https://snacknyc.org/","text/html; charset=utf-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.210","http://www.snacknyc.com/","HTTP Redirect"
"https://childrens.wvumedicine.org/services/specialty-care/neurodevelopmental-center","text/html","302","Moved Temporarily","Non-Indexable","Redirected","1","0.352","https://wvumedicine.org/our-care/institutes/childrens/","HTTP Redirect"
"https://behavioral-innovations.com/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.092","",""
"https://aparaautism.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.046","",""
"https://learnbehavioral.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.123","",""
"https://www.mainehealth.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.062","",""
"https://mycanopy.org/solutions/cares-schools/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.065","",""
"https://sensoryhealth.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.106","",""
"https://us.specialisterne.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.514","",""
"https://www.aspirewny.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.099","",""
"https://childmind.org/care/areas-of-expertise/autism-clinical-center/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.081","",""
"https://www.cottonwooddayschool.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.355","",""
"https://www.atcoftexas.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.175","",""
"https://autismsociety.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.065","",""
"https://pathfindersforautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.576","",""
"https://www.aaronschool.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.065","",""
"https://www.carautismroadmap.org/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.240","https://guide-vitamines.org/carautismroadmap/","HTTP Redirect"
"https://autismallianceofmichigan.org/service/employment-supports/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.988","",""
"https://www.thespurwinkschool.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.066","",""
"https://autismfirstus.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.319","",""
"https://www.sui.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","3.019","",""
"https://www.bigskyautismproject.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.127","",""
"https://koalaaba.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.063","",""
"https://www.angelsense.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.528","",""
"https://www.childrenscolorado.org/doctors-and-departments/departments/psych/programs/autism-intellectual-disabilities/","text/html; charset=utf-8","200","OK","Indexable","","1","0.220","",""
"https://medschool.cuanschutz.edu/jfk-partners","text/html; charset=utf-8","200","OK","Indexable","","1","0.113","",""
"https://www.amazon.com/Reason-Jump-Inner-Thirteen-Year-Old-Autism/dp/081298515X","text/html","200","OK","Indexable","","1","0.185","",""
"https://www.autismspeaks.org/walk","text/html","200","OK","Indexable","","1","0.041","",""
"https://www.abskids.com/locations/san-diego/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.089","",""
"https://www.autismprojectofpalmbeachcounty.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.082","",""
"https://firstplaceaz.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.172","",""
"https://www.asagoldenheart.org/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.276","https://178.128.60.214/","HTTP Redirect"
"https://archesaba.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.128","",""
"https://www.claritycarenj.com/","text/html","200","OK","Indexable","","1","0.041","",""
"https://sesameplace.com/philadelphia/help/autism-resources/","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.536","https://sesameplace.com/philadelphia/help/accessibility-guide","HTTP Redirect"
"https://www.madisonaba.com/","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","1","","",""
"https://intermountainhealthcare.org/locations/primary-childrens-salt-lake-city/autism-developmental-disabilities","text/html; charset=utf-8","200","OK","Indexable","","1","0.608","",""
"https://www.oasistlc.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.091","",""
"https://www.fcneurology.net/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.117","",""
"https://www.damar.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.048","",""
"https://wrongplanet.net/","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","1","0.164","",""
"https://fcacademy.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.527","",""
"https://www.mybrcc.edu/pse/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.314","",""
"https://www.kennedykrieger.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.085","",""
"https://orangepsychassociates.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.124","",""
"https://neuroci.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.803","",""
"https://risingtidecarwash.com/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.320","https://www.risingtidecarwash.com/","HTTP Redirect"
"https://www.texaschildrens.org/departments/autism-program","text/html; charset=UTF-8","200","OK","Indexable","","1","1.662","",""
"https://jsakids.com/","","0","Connection Timeout","Non-Indexable","No Response","1","","",""
"https://www.speechandhearingassoc.com/","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.179","https://speechandhearingassoc.com/","HTTP Redirect"
"https://bridgewayintegratedhealthcareservices.com/","text/html; charset=utf-8","200","OK","Indexable","","1","0.117","",""
"https://asppire.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.338","",""
"https://farfund.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.268","",""
"https://www.hopebridge.com/centers/autism-therapy-oh/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.595","",""
"https://www.waisman.wisc.edu/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.147","",""
"https://autismsocietyoregon.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.248","",""
"https://researchautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.139","",""
"https://www.ponypowernj.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.059","",""
"https://www.generationrescue.org/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.264","https://www.pineapplepostgifts.com/","HTTP Redirect"
"https://questinc.org/quest-kids-therapy/","text/html; charset=UTF-8","200","OK","Indexable","","1","2.418","",""
"https://www.micc.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.133","",""
"https://montefioreeinstein.org/patient-care/services/neurology/programs/autism-communication-disorders-center","text/html; charset=UTF-8","200","OK","Indexable","","2","0.359","",""
"https://www.thescda.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.063","",""
"https://www.caregiveraction.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.081","",""
"https://sweetwaterspectrum.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.471","",""
"https://manhattanchildrenscenter.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.451","",""
"https://www.cdc.gov/autism/index.html","text/html","200","OK","Indexable","","1","0.134","",""
"https://www.easterseals.com/new-jersey/","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","1","0.767","",""
"https://www.nhautism.org/residential-services","text/html; charset=UTF-8","200","OK","Indexable","","1","1.285","",""
"https://autisminspired.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.147","",""
"https://www.firststeparkansas.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.296","",""
"https://www.med.unc.edu/cidd/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.143","",""
"https://sensorytherapeuticsnj.com/","text/html;charset=utf-8","200","OK","Indexable","","1","0.050","",""
"https://www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder/care-at-mayo-clinic/mac-20581890","text/html; charset=utf-8","200","OK","Indexable","","1","1.863","",""
"https://www.lastatechapter.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.082","",""
"https://www.yai.org/services/social-skills-groups-adolescents-and-young-adults-autism-spectrum-manhattan","text/html; charset=UTF-8","200","OK","Indexable","","1","0.108","",""
"https://www.kidstlc.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.755","",""
"https://umaine.edu/maier/","text/html; charset=UTF-8","302","Found","Non-Indexable","Redirected","1","0.911","https://umaine.edu/edhd/","HTTP Redirect"
"https://www.stlouischildrens.org/conditions-treatments/autism-spectrum-disorder","text/html; charset=UTF-8","200","OK","Indexable","","1","0.122","",""
"https://www.grafton.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.043","",""
"https://www.themadroneschool.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.088","",""
"https://www.bradleyhospital.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","3.493","",""
"https://danmarinofoundation.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.742","",""
"https://autismtravel.com/travel-directory/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.070","",""
"https://laurelheightshospital.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.225","",""
"https://www.thejerichoschool.org/","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","1","1.136","",""
"https://www.nextstepky.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.056","",""
"https://www.emeraldcoastautismcenter.com/","","0","DNS lookup failed","Non-Indexable","No Response","1","","",""
"https://autism.ucsf.edu/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.203","",""
"https://www.childrenshospital.org/services/autism-spectrum-center","text/html; charset=UTF-8","200","OK","Indexable","","1","0.626","",""
"https://www.yai.org/affiliate/manhattan-star-academy","text/html; charset=UTF-8","200","OK","Indexable","","1","0.120","",""
"https://www.hawaiipacifichealth.org/kapiolani/services/pediatrics/","text/html; charset=utf-8","200","OK","Indexable","","1","2.699","",""
"https://www.hackensackmeridianhealth.org/en/services/childrens-health/specialties-and-services/autism-adhd-developmental-medicine","text/html; charset=utf-8","200","OK","Indexable","","2","0.794","",""
"https://nyulangone.org/locations/child-study-center/autism-spectrum-disorder-service","text/html; charset=UTF-8","200","OK","Indexable","","1","0.077","",""
"https://autism.ku.edu/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.073","",""
"https://monarchcenterforautism.org/","text/html; charset=utf-8","200","OK","Indexable","","1","0.456","",""
"https://nortonchildrens.com/services/autism-spectrum-disorder/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.136","",""
"https://myautismconnection.net/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.222","",""
"https://turningpointeautismfoundation.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.103","",""
"https://www.specialolympics.org/","text/html;charset=UTF-8","200","OK","Indexable","","1","0.379","",""
"https://wpic.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.078","",""
"https://autismnj.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.052","",""
"https://www.fortahealth.com/","text/html; charset=utf-8","200","OK","Indexable","","2","0.104","",""
"https://www.autismfamilynetwork.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.081","",""
"https://www.autismspeaks.org/","text/html","200","OK","Indexable","","1","0.129","",""
"https://www.archcare.org/housing-program/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.128","",""
"https://www.dental.upenn.edu/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.069","",""
"https://www.autismfoundationok.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.055","",""
"https://nextforautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.243","",""
"https://uihc.org/childrens/locations/center-disabilities-and-development/autism-center","text/html; charset=UTF-8","200","OK","Indexable","","1","0.575","",""
"https://www.bluesprigautism.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.403","",""
"https://opalautism.com/contact/idaho-falls-idaho/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.192","",""
"https://hdsunflower.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.434","",""
"https://www.purevisioarts.org/","","0","DNS lookup failed","Non-Indexable","No Response","1","","",""
"https://www.ahrcnyc.org/services/home/residential-services/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.069","",""
"https://www.believeautism.com/","text/html","200","OK","Indexable","","1","0.311","",""
"https://hibh.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.074","",""
"https://www.villageglen.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.071","",""
"https://www.melmark.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.110","",""
"https://arcofnatronacounty.org/resources/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.047","",""
"https://sdparent.org/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.176","",""
"https://parishschool.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.100","",""
"https://autismcommunities.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.084","",""
"https://goadelante.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.160","",""
"https://www.abacenters.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.136","",""
"https://www.dhhs.nh.gov/programs-services/disability-care/developmental-disabilities-services","text/html; charset=UTF-8","200","OK","Indexable","","1","1.040","",""
"https://barryprizant.com/uniquely-human/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.293","",""
"https://centerontransition.org/","text/html;charset=UTF-8","200","OK","Indexable","","1","0.576","",""
"https://www.elsforautism.org/programs-services/recreation-services/afternoon-recreation-programs/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.310","",""
"https://autismcenterofnebraska.org/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.148","",""
"https://childrens.dartmouth-health.org/psychiatry/bands","text/html; charset=UTF-8","200","OK","Indexable","","1","0.200","",""
"https://teacch.com/regional-centers/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.052","",""
"https://www.mountsinai.org/care/pediatrics/services/developmental-pediatrics","text/html;charset=UTF-8","200","OK","Indexable","","1","0.145","",""
"https://www.koreacademy.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.064","",""
"https://www.gulfcoastautismclinic.com/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.088","",""
"https://healthcare.utah.edu/hmhi/treatments/autism-clinic","text/html; charset=UTF-8","200","OK","Indexable","","1","0.284","",""
"https://www.mountsinai.org/locations/union-square/services/music-therapy","text/html;charset=UTF-8","200","OK","Indexable","","1","0.087","",""
"https://www.archildrens.org/programs-and-services/neuroscience-center/neurodevelopmental-neurobehavioral-clinic","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","1","0.092","https://www.archildrens.org/programs-and-services/neuroscience-center","HTTP Redirect"
"https://upstatecp.org/","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","1","0.289","https://www.upstatecp.org/","HTTP Redirect"
"https://www.brighterstridesaba.com/","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","1","0.045","",""
"https://www.maine.gov/dhhs/oads/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.139","",""
"https://arcofkingcounty.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.060","",""
"https://mygiantsteps.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","1.001","",""
"https://www.bittersweetfarms.org/","text/html;charset=utf-8","200","OK","Indexable","","1","0.052","",""
"https://www.rush.edu/services/autism-care","text/html; charset=UTF-8","200","OK","Indexable","","1","0.120","",""
"https://www.stonybrookmedicine.edu/node/1986","text/html; charset=UTF-8","200","OK","Indexable","","1","0.958","",""
"https://illinoiscenterforautism.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.341","",""
"https://thescottcenter.org/","text/html","301","Moved Permanently","Non-Indexable","Redirected","1","0.157","https://www.thescottcenter.org/","HTTP Redirect"
"https://www.devereux.org/site/SPageServer?pagename=fl_autism_idd","text/html;charset=ISO-8859-1","200","200","Indexable","","1","0.075","",""
"https://www.uvmhealth.org/childrens-hospital/pediatric-specialties/developmental-pediatrics","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","1","0.514","",""
"https://www.aces.org/","text/html","403","Forbidden","Non-Indexable","Client Error","1","0.210","",""
"https://www.crisistextline.org/","text/html; charset=UTF-8","200","OK","Indexable","","1","0.079","",""
